4219.0,200.0,19.0,10.0,1466.0,6.0,4012.0,41.0,金华市,2019,1694.0,145.0,5.0,115.0,10.0,2.0,4.0,495.0,2.0,3.0,4.0,21.0,0.0,60.0,37.0,0.0,4.0,60.0,10.0
3967.0,131.0,17.0,10.0,1491.0,6.0,3768.0,42.0,金华市,2018,1481.0,137.0,6.0,116.0,10.0,2.0,4.0,508.0,2.0,3.0,4.0,20.0,0.0,56.0,35.0,0.0,4.0,58.0,11.0
3651.0,142.0,20.0,10.0,1556.0,8.0,3466.0,35.0,台州市,2019,1348.0,133.0,0.0,100.0,10.0,0.0,13.0,279.0,5.0,1.0,1.0,17.0,0.0,56.0,41.0,2.0,3.0,39.0,10.0
1809.0,24.0,9.0,7.0,1007.0,0.0,1684.0,29.0,衢州市,2018,486.0,84.0,0.0,95.0,7.0,0.0,1.0,60.0,4.0,2.0,1.0,12.0,1.0,24.0,12.0,1.0,4.0,46.0,7.0
34126.0,2229.0,179.0,100.0,11593.0,35.0,32148.0,405.0,总计,2019,12312.0,1374.0,11.0,1081.0,102.0,5.0,69.0,4443.0,38.0,25.0,15.0,199.0,13.0,511.0,479.0,12.0,57.0,577.0,92.0
1646.0,7.0,10.0,9.0,739.0,1.0,1548.0,30.0,丽水市,2019,568.0,56.0,4.0,182.0,10.0,0.0,1.0,26.0,1.0,1.0,0.0,12.0,1.0,21.0,22.0,0.0,0.0,23.0,9.0
2698.0,49.0,13.0,7.0,1111.0,4.0,2566.0,34.0,绍兴市,2019,737.0,89.0,0.0,86.0,7.0,0.0,6.0,552.0,0.0,2.0,2.0,9.0,3.0,37.0,31.0,0.0,5.0,33.0,8.0
5676.0,337.0,17.0,12.0,2317.0,2.0,5469.0,47.0,温州市,2018,2221.0,145.0,0.0,183.0,12.0,0.0,0.0,331.0,9.0,6.0,0.0,15.0,2.0,53.0,80.0,0.0,6.0,66.0,9.0
1506.0,108.0,10.0,6.0,229.0,2.0,1406.0,22.0,湖州市,2019,503.0,70.0,0.0,65.0,6.0,0.0,8.0,479.0,1.0,1.0,1.0,8.0,0.0,20.0,22.0,1.0,4.0,31.0,4.0
2559.0,37.0,13.0,7.0,943.0,4.0,2438.0,31.0,绍兴市,2018,610.0,81.0,0.0,86.0,7.0,0.0,4.0,731.0,0.0,2.0,2.0,9.0,2.0,32.0,31.0,0.0,4.0,32.0,7.0
